longitude_origin,latitude_origin,city_lms_origin,city_heb_lms_origin
35.04228122,31.23050552,Abu Juway'ad,אבו ג'ווייעד (שבט)
35.11013794,31.80615252,Abu Ghosh,אבו גוש
35.16829098,32.96061099,Abu Sinan,אבו סנאן
34.85848895,31.26170919,Abu Surayhan,אבו סריחאן (שבט)
34.84258516,31.30225111,Abu 'Abdun,אבו עבדון (שבט)
34.94791568,31.1942751,Abu 'Ammar,אבו עמאר (שבט)
34.84286045,31.23009932,Abu 'Amra,אבו עמרה (שבט)
34.96232119,31.14063846,Abu Qureinat,אבו קורינאת (יישוב)
34.9690556,31.13118068,Abu Kuraynat,אבו קורינאת (שבט)
35.05276273,31.2395375,Abu Rubay'a,אבו רובייעה (שבט)
34.91646748,31.18518935,Abu Rukayyek,אבו רוקייק (שבט)
34.93052806,31.18422793,Abu Tulul,אבו תלול
35.11298513,32.76149012,Ibtin,אבטין
35.35066219,32.83645941,Avtalyon,אבטליון
34.99325414,32.53203902,Avi'el,אביאל
35.47179232,33.08863658,Avivim,אביבים
34.7432155,31.71029853,Avigedor,אביגדור
34.87118989,32.35088533,Avihayil,אביחיל
35.30740522,32.55769341,Avital,אביטל
35.01682293,31.68177481,Avi'ezer,אביעזר
35.28687153,33.03858334,Abbirim,אבירים
34.88591651,32.27120771,Even Yehuda,אבן יהודה
35.29408008,33.07428408,Even Menahem,אבן מנחם
35.13467086,31.76287994,Even Sappir,אבן ספיר
34.76294445,31.5761731,Even Shemu'el,אבן שמואל
35.76520282,32.82320645,Avne Etan,אבני איתן
35.07312743,32.28506776,Avne Hefez,אבני חפץ
35.4366684,31.67908628,Avenat,אבנת
34.3308863,31.19562387,Avshalom,אבשלום
35.01739915,31.55199747,Adora,אדורה
35.27194213,32.54897063,Addirim,אדירים
35.21001149,33.07927523,Adamit,אדמית
34.99493413,31.66054712,Adderet,אדרת
34.84751629,32.26551407,Udim,אודים
35.74953478,33.1934931,Odem,אודם
34.43137227,31.23721242,Ohad,אוהד
35.15186538,32.52012217,Umm al-Fahm,אום אל-פחם
35.05637309,32.46918785,Umm Al-Qutuf,אום אל-קוטוף
34.88120895,31.28034766,Umm Batin,אום בטין
35.2424571,32.56332052,Omen,אומן
34.99448049,32.37062883,Omez,אומץ
34.62049552,31.30882871,Ofaqim,אופקים
35.44703508,33.00519369,Or HaGanuz,אור הגנוז
34.59957518,31.55710651,Or HaNer,אור הנר
34.85372839,32.02935449,Or Yehuda,אור יהודה
34.92009704,32.5074579,Or Aqiva,אור עקיבא
35.15293699,31.75396037,Ora,אורה
34.73450949,31.74219175,Orot,אורות
35.75873117,33.0870601,Ortal,אורטל
34.52262842,31.30419768,Urim,אורים
35.10887583,32.71216377,Oranim,אורנים
34.99344145,32.13111619,Oranit,אורנית
35.11465792,32.79602641,Usha,אושה
34.8072808,32.02362636,Azor,אזור
34.76911718,31.74357726,Ahawa,אחווה
34.77021345,31.55338091,Ahuzzam,אחוזם
35.33819693,32.64296757,Ahuzzat Baraq,אחוזת ברק
35.1731227,32.90777401,Ahihud,אחיהוד
34.99050844,32.38784567,Ahituv,אחיטוב
34.90791357,31.93534397,Ahisamakh,אחיסמך
34.87125955,31.98232761,Ahi'ezer,אחיעזר
34.93721573,31.26821041,Atrash,אטרש (שבט)
34.60972852,31.53379614,Ibbim,איבים
34.97957213,32.21180197,Eyal,אייל
35.57627269,33.02344987,Ayyelet HaShahar,איילת השחר
35.21686368,33.0633154,Elon,אילון
34.96293338,29.58137788,Elot,אילות
35.407404,32.75432604,Ilaniyya,אילנייה
34.94360171,29.553465,Elat,אילת
34.77681041,31.92910841,Irus,אירוס
35.30792558,32.17381436,Itamar,איתמר
34.74821505,31.57233355,Etan,איתן
35.09527957,31.77899525,Etanim,איתנים
35.32450018,32.68166501,Iksal,אכסאל
34.79865477,31.72203061,Al-Azy,אל -עזי
35.12538321,32.49801571,Al-Aryan,אל -עריאן
35.77121966,33.18041289,El-Rom,אל -רום
34.91385289,31.28538614,Al Sayyid,אל סייד
34.74371657,31.65159032,Alumma,אלומה
35.54637143,32.70686511,Alummot,אלומות
35.22034276,32.75701403,Allon HaGalil,אלון הגליל
35.33186568,32.2341217,Elon More,אלון מורה
35.12610616,31.65492322,Allon Shevut,אלון שבות
35.17083838,32.72950851,Allone Abba,אלוני אבא
35.83864264,33.04358106,Allone HaBashan,אלוני הבשן
35.00405277,32.51059541,Allone Yizhaq,אלוני יצחק
35.14534842,32.71958029,Allonim,אלונים
35.73551822,32.80575315,Eli-Ad,אלי-עד
34.93026425,31.52875234,Eliav,אליאב
34.92519368,32.40773672,Elyakhin,אליכין
35.01144734,29.79481134,Elifaz,אליפז
35.54740329,32.94797315,Elifelet,אליפלט
35.06729443,32.63214312,Elyaqim,אליקים
34.90954975,32.3805584,Elyashiv,אלישיב
34.9285182,32.15272436,Elishama,אלישמע
35.60242408,32.91210395,Almagor,אלמגור
35.46133276,31.78897394,Almog,אלמוג
34.95667152,32.05106035,El'ad,אלעד
35.14191717,31.66097441,El'azar,אלעזר
35.01348817,32.17380257,Alfe Menashe,אלפי מנשה
35.323797,33.03332386,Elqosh,אלקוש
35.03682227,32.11143183,Elqana,אלקנה
34.67624811,31.74367704,Emunim,אמונים
35.45155418,32.93719902,Amirim,אמירים
35.57149762,32.9040835,Amnun,אמנון
34.91372219,31.53241349,Amazya,אמציה
35.74016598,32.95730386,Ani'am,אניעם
34.8740176,31.32488338,Asad,אסד (שבט)
35.18748116,31.58604366,Asfar,אספר
35.1852192,32.8267148,I'billin,אעבלין
34.90611802,31.14006956,A'sam,אעצם (שבט)
34.98961779,31.31160035,Afaynish,אפיניש (שבט)
35.70194761,32.77847982,Afiq,אפיק
35.57804674,32.68116637,Afiqim,אפיקים
35.12796634,32.83859521,Afeq,אפק
35.15731003,31.66386699,Efrat,אפרת
35.48441733,32.81269768,Arbel,ארבל
35.52315609,32.17264374,Argaman,ארגמן
34.56648284,31.56028249,Erez,ארז
35.18971637,32.10495888,Ari'el,אריאל
34.81642765,32.21366088,Arsuf,ארסוף
34.66729879,31.44629938,Eshbol,אשבול
35.30531447,32.87671943,Eshbal,אשבל
34.64945126,31.79532791,Ashdod,אשדוד
35.58029613,32.65816612,Ashdot Ya'aqov(Ihud),אשדות יעקב (איחוד)
35.58244544,32.66230752,Ashdot Ya'aqov(Me'uhad),אשדות יעקב (מאוחד)
35.30019517,32.88583046,Eshhar,אשחר
34.90511715,31.39097851,Eshkolot,אשכולות
34.69740175,31.32584044,Eshel HaNasi,אשל הנשיא
34.70067939,30.96499678,Ashalim,אשלים
34.57406808,31.66944292,Ashqelon,אשקלון
35.15555705,32.97160706,Asherat,אשרת
35.00912658,31.78114682,Eshta'ol,אשתאול
35.04178296,32.41957378,Baqa Al-Gharbiyye,באקה אל-גרביה
34.98711722,29.71033497,Be'er Ora,באר אורה
34.60866768,31.70045191,Be'er Gannim,באר גנים
34.72304789,31.73421283,Be'er Toviyya,באר טוביה
34.83946292,31.94274091,Be'er Ya'aqov,באר יעקב
34.40736058,30.93294522,Be'er Milka,באר מילכה
34.78639742,31.25292679,Be'er Sheva,באר שבע
34.91043243,32.04086136,Be'erot Yizhaq,בארות יצחק
34.98333656,32.32164426,Be'erotayim,בארותיים
34.49105396,31.42388458,Be'eri,בארי
35.08241901,32.95018733,Bustan HaGalil,בוסתן הגליל
35.36887409,32.80812369,Bu'eine-Nujeidat,בועיינה-נוג'ידאת
35.77875592,33.20156647,Buq'ata,בוקעאתא
34.96272428,32.32530367,Burgeta,בורגתה
35.01864114,32.35082809,Bahan,בחן
34.63252655,31.33431607,Bitha,בטחה
34.72927357,31.79619197,Bizzaron,ביצרון
35.22237541,32.78262207,Bir El-Maksur,ביר אל-מכסור
34.70171838,31.02633253,Bir Hadage,ביר הדאג'
35.50023521,32.97793891,Biriyya,בירייה
35.00601448,32.73106913,Bet Oren,בית אורן
35.223057,31.94191148,Bet El,בית אל
34.80319207,31.84415308,Bet El'azari,בית אלעזרי
35.43145427,32.51713311,Bet Alfa,בית אלפא
35.04977467,32.0331721,Bet Arye,בית אריה
34.92625095,32.20114506,Bet Berl,בית ברל
35.37825431,32.96428245,Beit Jann,בית ג'ן
34.89597761,31.61308894,Bet Guvrin,בית גוברין
34.76140218,31.85654969,Bet Gamli'el,בית גמליאל
34.83002728,32.00051927,Bet Dagan,בית דגן
34.60652252,31.42537729,Bet HaGaddi,בית הגדי
34.93141524,32.35373537,Bet HaLewi,בית הלוי
35.60579755,33.20846555,Bet Hillel,בית הלל
35.14539826,32.9665533,Bet HaEmeq,בית העמק
35.47659267,31.80797098,Bet HaArava,בית הערבה
35.43888674,32.55138529,Bet HaShitta,בית השיטה
35.11507268,32.70152816,Bet Zeid,בית זיד
35.16178991,31.78210119,Bet Zayit,בית זית
35.57338732,32.68893483,Bet Zera,בית זרע
35.12676321,31.87813008,Bet Horon,בית חורון
34.86811024,32.37928236,Bet Herut,בית חירות
34.81175764,31.79232472,Bet Hilqiyya,בית חלקיה
34.77340561,31.93360595,Bet Hanan,בית חנן
34.92588564,32.52830089,Bet Hananya,בית חנניה
34.91905624,31.8885651,Bet Hashmonay,בית חשמונאי
34.86557813,32.26033357,Bet Yehoshua,בית יהושע
35.55166715,32.55933018,Bet Yosef,בית יוסף
34.86353307,32.38134409,Bet Yannay,בית ינאי
34.8907947,32.33407276,Bet Yizhaq-Sh. Hefer,בית יצחק-שער חפר
35.19078669,32.73501269,Bet Lehem HaGelilit,בית לחם הגלילית
35.03676426,31.79408253,Bet Me'ir,בית מאיר
34.9549673,31.97665803,Bet Nehemya,בית נחמיה
34.87330256,31.64766346,Bet Nir,בית ניר
35.12598007,31.80453997,Bet Neqofa,בית נקופה
34.77356604,31.92188296,Bet Oved,בית עובד
34.90526786,31.87058711,Bet Uzzi'el,בית עוזיאל
34.65538999,31.73736625,Bet Ezra,בית עזרא
34.93449161,31.99591484,Bet Arif,בית עריף
34.96977245,32.7197352,Bet Zevi,בית צבי
34.76144096,31.44837315,Bet Qama,בית קמה
35.39377724,32.71900057,Bet Qeshet,בית קשת
34.72948237,31.81729546,Bet Rabban,בית רבן
35.32847717,32.78184065,Bet Rimmon,בית רימון
35.49737074,32.49589635,Bet She'an,בית שאן
34.9887551,31.73358681,Bet Shemesh,בית שמש
35.17820893,32.69668806,Bet She'arim,בית שערים
34.60769621,31.63795011,Bet Shiqma,בית שקמה
34.8701804,32.36540089,Bitan Aharon,ביתן אהרן
35.11246582,31.69486638,Betar Illit,ביתר עילית
35.29640567,32.63020069,Balfurya,בלפוריה
34.72885826,31.85661251,Ben Zakkay,בן זכאי
35.123649,33.0055834,Ben Ammi,בן עמי
34.92740529,31.95946644,Ben Shemen(K.No'ar),בן שמן (כפר נוער)
34.92287744,31.95269288,Ben Shemen (Moshav),בן שמן (מושב)
34.83476049,32.08674494,Bene Beraq,בני ברק
34.9197694,31.51745599,Bne Dkalim,בני דקלים
34.6922864,31.82075848,Bene Darom,בני דרום
34.89942661,32.26213321,Bene Deror,בני דרור
35.68946008,32.79827569,Bene Yehuda,בני יהודה
34.31482002,31.14104034,Bne Netsarim,בני נצרים
34.91408531,32.02400608,Bene Atarot,בני עטרות
34.76055982,31.78972156,Bene Ayish,"בני עי""ש"
34.86859522,32.21913072,Bene Ziyyon,בני ציון
34.7914736,31.77106748,Bene Re'em,בני ראם
34.75301183,31.84371434,Benaya,בניה
34.96283885,32.52152415,Binyamina-Giv'at Ada,בנימינה-גבעת עדה*
35.10459829,32.53037329,Basma,"בסמ""ה"
35.15483068,32.73978264,Basmat Tab'un,בסמת טבעון
35.27319128,32.92912889,Bi'ne,בענה
34.87816318,32.21329425,Bazra,בצרה
35.13494059,33.0712312,Bezet,בצת
34.92568382,31.82878869,Beqoa,בקוע
35.45315831,32.24286884,Beqa'ot,בקעות
35.07243981,31.72982304,Bar Giyyora,בר גיורא
35.44883386,32.99779653,Bar Yohay,בר יוחאי
35.09004925,32.08128092,Brukhin,ברוכין
34.64696465,31.55795326,Beror Hayil,ברור חיל
34.6326224,31.37057217,Berosh,ברוש
35.26520915,32.19268937,Berakha,ברכה
34.62542175,31.66932559,Berekhya,ברכיה
35.43368998,33.05859719,Bar'am,ברעם
35.26491127,32.54284241,Baraq,ברק
35.02913045,32.47510434,Barqay,ברקאי
35.10590937,32.10726603,Barqan,ברקן
34.94438148,32.01622614,Bareqet,ברקת
34.59677811,31.64727774,Bat Hadar,בת הדר
34.87221825,32.36017611,Bat Hen,בת חן
35.01368492,32.33332653,Bat Hefer,בת חפר
34.74992836,32.01964621,Bat Yam,בת ים
35.10090383,31.65824213,Bat Ayin,בת עין
35.00353343,32.60040685,Bat Shelomo,בת שלמה
35.14681287,32.92949511,Judeide-Maker,ג'דיידה-מכר
35.18348322,32.94213014,Julis,ג'ולס
34.95300608,32.15223432,Jaljulye,ג'לג'וליה
35.0318181,31.2124535,Janabib,ג'נאביב (שבט)
34.91191479,32.53665525,Jisr Az-Zarqa,ג'סר א-זרקא
35.4460129,33.02277809,Jish(Gush Halav),ג'ש (גוש חלב)
35.03597294,32.39954727,Jatt,ג'ת
34.9017529,32.39235285,Ge'ule Teman,גאולי תימן
34.94506637,32.29794519,Ge'ulim,גאולים
34.76549348,31.88506133,Ge'alya,גאליה
34.46548005,31.21089753,Gevulot,גבולות
34.59810483,31.50758772,Gevim,גבים
35.37205218,32.56628048,Geva,גבע
35.27438688,31.84990736,Geva Binyamin,גבע בנימין
34.95467778,32.66271804,Geva  Karmel,גבע כרמל
34.59156332,31.39680748,Giv'olim,גבעולים
35.15827301,31.8480243,Giv'on HaHadasha,גבעון החדשה
34.75651214,31.35654428,Geva'ot Bar,גבעות בר
35.43893885,32.77555111,Giv'at Avni,גבעת אבני
35.2452974,32.72157138,Giv'at Ela,גבעת אלה
34.80140523,31.86633226,Giv'at Brenner,גבעת ברנר
34.92137374,32.09778964,Giv'at HaShelosha,גבעת השלושה
35.16714457,31.8561437,Giv'at Ze'ev,גבעת זאב
34.87429629,32.16792479,Giv'at Hen,"גבעת ח""ן"
34.932128,32.3994558,Giv'at Hayyim (Ihud),גבעת חיים (איחוד)
34.93077046,32.39142728,Giv'at Hayyim(Me'uhad),גבעת חיים (מאוחד)
35.68177782,32.79911671,Giv'at Yo'av,גבעת יואב
35.09199717,31.7869286,Giv'at Ye'arim,גבעת יערים
34.94545338,31.67118834,Giv'at Yesha'yahu,גבעת ישעיהו
34.9357636,32.03144866,Giv'at Koah,"גבעת כ""ח"
35.04144557,32.54780088,Giv'at Nili,"גבעת ניל""י"
35.19858671,32.55494,Giv'at Oz,גבעת עוז
34.85036964,32.07686982,Giv'at Shemu'el,גבעת שמואל
34.95170999,31.77491328,Giv'at Shemesh,גבעת שמש
34.87669019,32.35748255,Giv'at Shappira,גבעת שפירא
34.6805292,31.7330531,Giv'ati,גבעתי
34.80993378,32.07142979,Giv'atayim,גבעתיים
34.61220676,31.59152614,Gevar'am,גברעם
35.21254535,32.67477893,Gevat,גבת
35.61938595,33.01907622,Gadot,גדות
35.24479775,32.5589013,Gadish,גדיש
35.35860536,32.54898446,Gid'ona,גדעונה
34.77998764,31.81278444,Gedera,גדרה
35.64688319,33.12438426,Gonen,גונן
35.23634999,33.05663967,Goren,גורן
35.24920041,33.05997187,Gornot HaGalil,גורנות הגליל
35.44700129,32.63901736,Gazit,גזית
34.91983247,31.87675295,Gezer,גזר
34.60333459,31.62773885,Ge'a,גיאה
34.80003869,31.88887339,Gibbeton,גיבתון
34.93895593,31.8049185,Gizo,גיזו
35.23682938,32.90308503,Gilon,גילון
34.65200185,31.32799798,Gilat,גילת
35.52330263,32.84759016,Ginnosar,גינוסר
35.2577436,32.66385714,Ginnegar,גיניגר
34.91396058,31.96286326,Ginnaton,גינתון
35.24893967,32.96710039,Gitta,גיתה
35.39662571,32.10201849,Gittit,גיתית
34.84784237,31.63388667,Gal'on,גלאון
35.44741942,31.99939653,Gilgal,גלגל
34.83076582,32.15725286,Gelil Yam,גליל ים
35.07656559,32.55712936,Gal'ed (Even Yizhaq),גלעד (אבן יצחק)
34.94103535,31.92784174,Gimzo,גמזו
34.70092951,31.80456017,Gan HaDarom,גן הדרום
34.99841526,32.46270394,Gan HaShomeron,גן השומרון
34.90558919,32.19514617,Gan Hayyim,גן חיים
34.99399602,32.35042866,Gan Yoshiyya,גן יאשיה
34.70840722,31.78853704,Gan Yavne,גן יבנה
35.33792582,32.53196535,Gan Ner,גן נר
34.76108435,31.94492632,Gan Soreq,גן שורק
34.79892227,31.87831856,Gan Shelomo,גן שלמה
34.95068691,32.45233691,Gan Shemu'el,גן שמואל
34.82858052,32.01791976,Gannot,גנות
34.9006111,32.32066058,Gannot Hadar,גנות הדר
34.85377287,31.87848171,Ganne Hadar,גני הדר
34.7922405,31.78856551,Ganne Tal,גני טל
34.83852867,31.85814775,Ganne Yohanan,גני יוחנן
35.01727385,31.92914935,Ganne Modi'in,גני מודיעין
34.90138632,32.1513096,Ganne Am,גני עם
34.87521412,32.05998307,Ganne Tiqwa,גני תקווה
34.82474316,32.22910642,Ga'ash,געש
35.21471551,33.00651084,Ga'ton,געתון
34.87856484,31.74074776,Gefen,גפן
35.06461277,29.94083938,Gerofit,גרופית
35.71701587,32.8189046,Geshur,גשור
35.55115741,32.62055837,Gesher,גשר
35.11184271,33.0391171,Gesher HaZiw,גשר הזיו
34.79474304,31.62777507,Gat(Qibbuz),גת (קיבוץ)
34.88005532,32.06847244,Gat Rimmon,גת רימון
35.05088482,32.69371126,Daliyat Al-Karmel,דאלית אל-כרמל
35.26406621,32.55285205,Devora,דבורה
35.37175219,32.69134942,Daburiyya,דבורייה
34.8249166,31.41241147,Devira,דבירה
35.34939433,32.64719322,Daverat,דברת
35.57485244,32.70804662,Deganya Alef,דגניה א'
35.57514034,32.70029113,Deganya Bet,דגניה ב'
35.40722689,33.0517904,Dovev,"דוב""ב"
35.13349007,31.92647184,Dolev,דולב
34.92095245,32.60773188,Dor,דור
34.64548056,31.50654086,Dorot,דורות
35.3443443,32.62104908,Dahi,דחי
35.26817087,32.93580396,Deir Al-Asad,דייר אל-אסד
35.3684406,32.86276668,Deir Hanna,דייר חנא
34.94716605,31.77652749,Deir Rafat,דייר ראפאת
35.03521995,31.06977253,Dimona,דימונה
35.51900541,33.08221488,Dishon,דישון
35.07492166,32.58968007,Daliyya,דלייה
35.48912771,33.01691658,Dalton,דלתון
35.22772108,32.81535279,Demeide,דמיידה
35.65326051,33.24040127,Dan,דן
35.63850969,33.22999478,Dafna,דפנה
34.34704638,31.19528164,Deqel,דקל
35.07577248,31.30107311,Derig'at,דריג'את
35.62196654,32.72521127,HaOn,האון
34.93268891,32.63715383,HaBonim,הבונים
35.62366068,33.22075895,HaGosherim,הגושרים
34.90094079,32.34915693,Hadar Am,הדר עם
34.89406929,32.15219365,Hod HaSharon,הוד השרון
35.4352369,32.78863258,Hodayot,הודיות
34.64078292,31.67498578,Hodiyya,הודייה
35.02149766,31.12224652,Al-Hawashila,הוואשלה (שבט)
34.74964125,31.40837854,Al-Huzayyil,הוזייל (שבט)
35.29194849,32.75851743,Hosha'aya,הושעיה
35.11949969,32.64400185,HaZorea,הזורע
35.5024542,32.74602083,HaZore'im,הזורעים
34.95688236,32.75226187,HaHoterim,החותרים
35.20486883,32.61183917,HaYogev,היוגב
35.24426431,33.0364402,Hilla,הילה
34.98277344,32.37836388,HaMa'pil,המעפיל
35.23762786,32.75060857,HaSolelim,הסוללים
34.92405883,32.36219573,HaOgen,העוגן
35.12913015,31.82672708,Har Adar,הר אדר
35.17215759,31.72159034,Har Gillo,הר גילה
35.10198595,31.34348633,Har Amasa,הר עמשא
34.9495048,31.80908851,Har'el,הראל
35.17167892,32.7646752,Harduf,הרדוף
34.83421296,32.16988791,Herzliyya,הרצלייה
35.36712761,32.84581667,Hararit,הררית
35.43312843,31.82654406,Wered Yeriho,ורד יריחו
34.7820373,31.66380769,Wardon,ורדון
35.03387314,31.23680806,Az-Zabarika,זבארגה (שבט)
34.76012838,31.65895348,Zavdi'el,זבדיאל
34.69268073,31.59539107,Zohar,זוהר
34.52146808,31.60929044,Ziqim,זיקים
34.89043294,31.97570312,Zetan,זיתן
34.95237781,32.57055771,Zikhron Ya'aqov,זכרון יעקב
34.9449244,31.70969632,Zekharya,זכריה
35.03507997,32.36545973,Zemer,זמר
34.5526223,31.44802179,Zimrat,זמרת
34.99920417,31.73252185,Zanoah,זנוח
34.62409238,31.45855667,Zeru'a,זרועה
35.22225719,32.72473273,Zarzir,זרזיר
34.74557204,31.68162847,Zerahya,זרחיה
35.13666983,32.77034185,Khawaled,ח'ואלד
35.15706089,32.75926031,Khawalid     /  Al-Khawalid,ח'ואלד (שבט)
34.86276099,32.36060172,Havazzelet HaSharon,חבצלת השרון
35.26438239,32.54798255,Hever,חבר
34.94711132,32.13752334,Hagor,חגור
35.07982549,31.49309075,Haggay,חגי
34.92621372,32.3870889,Hogla,חגלה
35.64237202,32.92738895,Had-Nes,חד-נס
34.93192582,31.96894525,Hadid,חדיד
34.91798304,32.43576484,Hadera,חדרה
35.29415911,32.83461908,Al-Hujayrat (Zahra),חוג'ייראת (ד'הרה) (שבט)
34.88257763,31.83139242,Hulda,חולדה
34.77894439,32.01668078,Holon,חולון
34.32573611,31.23067167,Holit,חולית
35.60990276,33.05165707,Hulata,חולתה
35.29742681,32.99782068,Hosen,חוסן
35.32030512,32.90042072,Hussniyya,חוסנייה
34.87404038,32.38497907,Hofit,חופית
35.49531676,32.88065991,Huqoq,חוקוק
34.93597895,31.2970689,Hura,חורה
35.346037,33.01752152,Hurfeish,חורפיש
34.97116952,32.13766016,Horeshim,חורשים
35.39492345,32.90655094,Hazon,חזון
