longitude_origin,latitude_origin,city_lms_origin,city_heb_lms_origin
34.91257725,32.39742818,Hibbat Ziyyon,חיבת ציון
35.16742036,32.4813529,Hinnanit,חיננית
35.00884262,32.80375054,Haifa,חיפה
34.91477811,32.24043668,Herut,חירות
35.3121357,32.95056131,Haluz,חלוץ
35.12654909,32.0066392,Hallamish,חלמיש
34.6585385,31.57802437,Helez,חלץ
35.48991807,32.82990753,Hamam,חמאם
34.84096227,32.01849693,Hemed,חמד
35.51990746,32.5204592,Hamadya,חמדיה
35.52618972,32.25136103,Hemdat,חמדת
35.43606925,32.19871425,Hamra,חמרה
34.94910835,32.33312217,Hanni'el,חניאל
35.17445122,33.08810795,Hanita,חניתה
35.24457847,32.78360881,Hannaton,חנתון
35.79375627,32.84552694,Haspin,חספין
34.80015604,31.78931236,Hafez Hayyim,חפץ חיים
35.42539098,32.51840633,Hefzi-Bah,חפצי-בה
34.76968051,31.78109546,Hazav,חצב
35.27986032,30.768245,Hazeva,חצבה
34.7203155,31.77262052,Hazor-Ashdod,חצור-אשדוד
35.5436847,32.98233679,Hazor HaGelilit,חצור הגלילית
34.71360314,31.2405839,Hazerim,חצרים
34.91692098,32.40185674,Herev Le'Et,חרב לאת
34.86485063,32.22768755,Haruzim,חרוצים
35.04841311,32.45880818,Harish,חריש
35.11896298,32.42343718,Hermesh,חרמש
35.32797201,32.95667805,Harashim,חרשים
35.02371971,31.93150342,Hashmona'im,חשמונאים
35.52436923,32.78753499,Tiberias,טבריה
35.59143119,32.96524671,Tuba-Zangariyye,טובא-זנגרייה
35.37554023,32.77646522,Tur'an,טורעאן
35.00650535,32.26478122,Tayibe,טייבה
35.44488292,32.60403473,Tayibe(Baemeq),טייבה (בעמק)
34.95363079,32.23366631,Tire,טירה
34.93380421,32.01376914,Tirat Yehuda,טירת יהודה
34.97201051,32.76157836,Tirat Karmel,טירת כרמל
35.52870325,32.42079479,Tirat Zevi,טירת צבי
35.17814107,32.92671044,Tal-El,טל-אל
34.90262783,31.80510809,Tal Shahar,טל שחר
34.77005504,30.99212655,Telalim,טללים
35.13422086,31.93882719,Talmon,טלמון
35.18959324,32.85421697,Tamra,טמרה
35.40382955,32.63449456,Tamra (Yizre'el),טמרה (יזרעאל)
34.95699112,31.37521579,Tene,טנא
35.42219473,32.86854565,Tefahot,טפחות
35.24530909,32.9806267,Yanuh-Jat,יאנוח-ג'ת
34.31624711,31.19038296,Yevul,יבול
35.50670774,32.71012291,Yavne'el,יבנאל
34.73689066,31.87711355,Yavne,יבנה
35.07747585,32.7418922,Yagur,יגור
34.87917294,31.98857061,Yagel,יגל
34.82218811,31.79785763,Yad Binyamin,יד בנימין
35.08964601,31.80983322,Yad HaShemona,יד השמונה
35.00615959,32.32610083,Yad Hanna,יד חנה
34.55849076,31.58901123,Yad Mordekhay,יד מרדכי
34.7055465,31.65252903,Yad Natan,יד נתן
34.90073235,31.90015612,Yad Rambam,"יד רמב""ם"
35.10558924,31.81336377,Yedida,ידידה
34.88621453,32.03304739,Yehud,יהוד
35.12820526,30.08297059,Yahel,יהל
35.59792455,33.24671964,Yuval,יובל
35.27048092,32.87872635,Yuvallim,יובלים
35.27183847,32.8368873,Yodefat,יודפת
35.79436897,32.93803475,Yonatan,יונתן
34.60924587,31.4437881,Yoshivya,יושיביה
35.32103998,32.56219016,Yizre'el,יזרעאל
35.22081343,32.99686235,Yehi'am,יחיעם
35.06053608,29.89464741,Yotvata,יטבתה
35.42359116,31.94749552,Yitav,"ייט""ב"
34.59973813,31.4827943,Yakhini,יכיני
34.94960772,32.3065212,Yanuv,ינוב
34.78146883,31.74262684,Yinnon,ינון
35.60253845,33.0568202,Yesud HaMa'ala,יסוד המעלה
34.86573479,31.81538631,Yesodot,יסודות
35.16596383,32.90091923,Yas'ur,יסעור
35.24312523,32.87882796,Ya'ad,יעד
35.30814392,32.55192172,Ya'el,יעל
34.96637896,32.26795832,Ye'af,יעף
35.18655895,33.06746235,Ya'ara,יערה
35.27598903,32.68458751,Yafi,יפיע
35.47395803,32.06364147,Yafit,יפית
35.22384714,32.67757301,Yif'at,יפעת
35.55164052,33.12874338,Yiftah,יפתח
35.23752146,32.16808088,Yizhar,יצהר
34.86038236,31.86316879,Yaziz,יציץ
34.84206338,32.24890602,Yaqum,יקום
35.11349561,32.14974614,Yaqir,יקיר
35.11501289,32.65454883,Yoqne'am(Moshava),יקנעם (מושבה)
35.09487638,32.6470486,Yoqne'am Illit,יקנעם עילית
35.45515823,33.07740048,Yir'on,יראון
35.56468137,32.56533511,Yardena,ירדנה
34.92836828,30.98805231,Yeroham,ירוחם
35.22017458,31.78291906,Jerusalem,ירושלים
34.96784487,32.15280401,Yarhiv,ירחיב
35.20711613,32.954575,Yirka,ירכא
34.89748458,32.14525824,Yarqona,ירקונה
34.4025249,31.24758769,Yesha,ישע
34.96559951,31.7515824,Yish'i,ישעי
34.8481355,31.91526022,Yashresh,ישרש
34.32837782,31.20597838,Yated,יתד
35.20882321,32.86981698,Kabul,כאבול
35.24865802,32.83067595,Kaokab Abu Al-Hija,כאוכב אבו אל-היג'א
35.14803768,33.0210153,Kabri,כברי
35.40516193,32.70617863,Kadoorie,כדורי
35.46415528,33.00470842,Kaddita,כדיתה
35.34841134,31.96031857,Kokhav HaShahar,כוכב השחר
34.99567239,32.22165897,Kokhav Ya'ir,כוכב יאיר
35.24302011,31.88058296,Kokhav Ya'aqov,כוכב יעקב
34.66930913,31.62884408,Kokhav Mikha'el,כוכב מיכאל
35.55089374,32.91063433,Korazim,כורזים
35.51020579,32.89099372,Kahal,כחל
35.05331232,31.28986495,Kochlea,כחלה
34.39912975,31.37527093,Kissufim,כיסופים
35.24999855,32.946091,Kishor,כישור
35.20080498,32.98135465,Kelil,כליל
35.4556561,32.8751554,Kallanit,כלנית
35.35078829,32.9132828,Kamane,כמאנה
34.43149924,30.91072406,Kemehin,כמהין
35.35987254,32.91200949,Kammon,כמון
34.75215901,31.80195685,Kannot,כנות
35.69989171,32.86964774,Kanaf,כנף
35.56489565,32.72511778,Kinneret(Moshava),כנרת (מושבה)
35.56207646,32.71367425,Kinneret(Qevuza),כנרת (קבוצה)
35.08844713,31.24381368,Kuseife,כסיפה
35.04936303,31.77407765,Kesalon,כסלון
35.30435034,32.96977341,Kisra-Sumei,כסרא-סמיע
35.18566264,32.74970982,Ka'abiyye-Tabbash-Hajajre,כעביה-טבאש-חג'אג'רה
34.72106555,31.83133219,Kefar Aviv,כפר אביב
35.33890887,31.82703918,Kefar Adummim,כפר אדומים
34.94659164,31.79330052,Kefar Uriyya,כפר אוריה
34.75697592,31.7446174,Kefar Ahim,כפר אחים
35.08643988,32.82143078,Kefar Bialik,כפר ביאליק
34.82568344,31.87280983,Kefar Bilu,"כפר ביל""ו"
35.60981476,33.17247745,Kefar Blum,כפר בלום
34.94714016,31.86202122,Kefar Bin Nun,כפר בן נון
34.97065662,32.13098597,Kafar Bara,כפר ברא
35.19080027,32.64628418,Kefar Barukh,כפר ברוך
35.2913041,32.64409081,Kefar Gid'on,כפר גדעון
34.95897888,32.76597182,Kefar Gallim,כפר גלים
35.00438321,32.50554621,Kefar Glikson,כפר גליקסון
35.57462262,33.24264369,Kefar Gil'adi,כפר גלעדי
34.93245239,31.93386582,Kefar Daniyyel,כפר דניאל
35.03706533,31.91970786,Kefar HaOranim,כפר האורנים
35.27290937,32.70100038,Kefar HaHoresh,כפר החורש
35.11615825,32.79025662,Kefar HaMakkabbi,כפר המכבי
34.7496264,31.88771099,Kefar HaNagid,כפר הנגיד
35.09827989,32.74308377,Kefar HaNo'ar Hadati,כפר הנוער הדתי
35.60345365,32.97476652,Kefar HaNasi,כפר הנשיא
34.93385932,32.24634051,Kefar Hess,כפר הס
34.91185506,32.39066338,Kefar HaRo'e,"כפר הרא""ה"
34.7927474,31.74563985,Kefar Harif,"כפר הרי""ף"
34.87798475,32.3815627,Kefar Vitkin,כפר ויתקין
34.7266078,31.71907538,Kefar Warburg,כפר ורבורג
35.26917707,32.99603517,Kefar Weradim,כפר ורדים
34.92482862,31.6213623,Kefar Zoharim,כפר זוהרים
35.46401904,32.81147925,Kefar Zetim,כפר זיתים
34.85038592,31.99011679,Kefar Habad,"כפר חב""ד"
35.44020468,33.01205941,Kefar Hoshen,כפר חושן
35.50295751,32.80093289,Kefar Hittim,כפר חיטים
34.90028651,32.35420518,Kefar Hayyim,כפר חיים
35.42327065,32.9150705,Kefar Hananya,כפר חנניה
35.09272236,32.75056308,Kefar Hasidim Alef,כפר חסידים א'
35.08749464,32.74992712,Kefar Hasidim Bet,כפר חסידים ב'
35.66279812,32.76212825,Kefar Haruv,כפר חרוב
34.92427387,31.98047176,Kefar Truman,כפר טרומן
35.16316011,32.95402718,Kafar Yasif,כפר יאסיף
34.89850904,32.34572438,Kefar Yedidya,כפר ידידיה
35.15241026,32.68216242,Kefar Yehoshua,כפר יהושע
34.9318486,32.31550171,Kefar Yona,כפר יונה
35.35991434,32.5671978,Kefar Yehezqel,כפר יחזקאל
34.96551238,32.27462978,Kefar Ya'bez,כפר יעבץ
35.44050486,32.72180679,Kafar Kama,כפר כמא
35.34229934,32.74656971,Kafar Kanna,כפר כנא
34.91613709,32.34747924,Kefar Monash,כפר מונש
34.53590262,31.4322432,Kefar Maymon,כפר מימון
34.89401547,32.16806489,Kefar Malal,"כפר מל""ל"
35.26060667,32.80993221,Kafar Manda,כפר מנדא
34.83291477,31.72962037,Kefar Menahem,כפר מנחם
35.10024186,32.89042217,Kefar Masaryk,כפר מסריק
35.42197245,32.6454654,Kafar Misr,כפר מצר
34.7553963,31.83127763,Kefar Mordekhay,כפר מרדכי
34.87178461,32.27540957,Kefar Netter,כפר נטר
35.65807249,33.19566323,Kefar Szold,כפר סאלד
34.91263313,32.18118504,Kefar Sava,כפר סבא
34.61179478,31.67314091,Kefar Silver,כפר סילבר
34.92429737,32.07705487,Kefar Sirkin,כפר סירקין
34.94083341,32.2564551,Kefar Avoda,כפר עבודה
34.53195936,31.48362857,Kefar Azza,כפר עזה
35.11567338,31.64950522,Kefar Ezyon,כפר עציון
35.00240954,32.48399151,Kefar Pines,כפר פינס
34.97387608,32.11503018,Kafar Qasem,כפר קאסם
35.449102,32.66687627,Kefar Kisch,כפר קיש
35.051631,32.50570266,Kafar Qara,כפר קרע
35.11372132,33.08618504,Kefar Rosh HaNiqra,כפר ראש הנקרה
35.28842859,33.10007534,Kefar Rozenwald(Zarit),כפר רוזנואלד (זרעית)
35.55670138,32.45778121,Kefar Ruppin,כפר רופין
35.03095018,31.91041089,Kefar Rut,כפר רות
35.45717006,32.95675407,Kefar Shammay,כפר שמאי
34.9323694,31.89021758,Kefar Shemu'el,כפר שמואל
34.82110369,32.18626121,Kefar Shemaryahu,כפר שמריהו
35.42047328,32.68685663,Kefar Tavor,כפר תבור
35.24979528,32.1183884,Kefar Tappuah,כפר תפוח
35.60795594,32.92975895,Karkom,כרכום
35.4676792,33.03824283,Kerem Ben Zimra,כרם בן זמרה
34.93312054,31.9583966,Kerem Ben Shemen,כרם בן שמן
34.72240014,31.8184412,Kerem Yavne(Yeshiva),כרם יבנה (ישיבה)
34.99053483,32.64619274,Kerem Maharal,"כרם מהר""ל"
34.28430751,31.22776647,Kerem Shalom,כרם שלום
34.92023865,31.84771506,Karme Yosef,כרמי יוסף
35.10074764,31.60900029,Karme Zur,כרמי צור
34.91318451,31.53601975,Karme Katif,כרמי קטיף
35.29177754,32.91117388,Karmi'el,כרמיאל
34.54194086,31.60515963,Karmiyya,כרמייה
34.91790951,31.33301579,Keramim,כרמים
35.18277592,31.43155071,Karmel,כרמל
35.28720939,32.94174388,Lavon,לבון
35.44206576,32.78744761,Lavi,לביא
35.49462069,32.86380008,Livnim,לבנים
34.8688853,31.37961516,Lahav,להב
35.64739781,33.14151355,Lahavot HaBashan,להבות הבשן
35.00930394,32.39500002,Lahavot Haviva,להבות חביבה
34.81331529,31.36980747,Lehavim,להבים
34.88808281,31.95143858,Lod,לוד
34.8866651,31.68638691,Luzit,לוזית
35.09769618,32.96336576,Lohame HaGeta'ot,לוחמי הגיטאות
35.35821768,32.88225605,Lotem,לוטם
35.08775987,29.98759045,Lotan,לוטן
35.11278458,33.05994614,Liman,לימן
34.8422203,31.56136127,Lakhish,לכיש
35.03262868,31.91744739,Lappid,לפיד
35.2618772,32.95907023,Lappidot,לפידות
34.86719144,31.32405392,Laqye,לקיה
35.00605069,32.42457236,Ma'or,מאור
34.97138571,32.59142425,Me'ir Shefeya,מאיר שפיה
35.10589761,31.72182686,Mevo Betar,מבוא ביתר
35.17478089,32.42084764,Mevo Dotan,מבוא דותן
35.03560872,31.8488224,Mevo Horon,מבוא חורון
35.65498388,32.73618784,Mevo Hamma,מבוא חמה
34.98723172,31.93361061,Mevo Modi'im,מבוא מודיעים
34.86823389,32.40326921,Mevo'ot Yam,מבואות ים
34.65465436,31.44985321,Mabbu'im,מבועים
34.40793884,31.24040633,Mivtahim,מבטחים
34.57691628,31.62220069,Mavqi'im,מבקיעים
35.15143314,31.79986357,Mevasseret Ziyyon,מבשרת ציון
35.25458287,32.92111279,Majd al-Kurum,מג'ד אל-כרום
35.77025457,33.26372677,Majdal Shams,מג'דל שמס
35.41219457,32.88713732,Mughar,מגאר
34.95875801,32.72981319,Megadim,מגדים
35.50478885,32.83753708,Migdal,מגדל
35.24325188,32.67810955,Migdal HaEmeq,מגדל העמק
35.14266905,31.6401418,Migdal Oz,מגדל עוז
35.34215261,32.0900955,Migdalim,מגדלים
35.17952106,32.58009593,Megiddo,מגידו
35.03355427,32.38574718,Maggal,מגל
34.42697575,31.29977613,Magen,מגן
35.30757656,32.52126322,Magen Sha'ul,מגן שאול
34.89897905,32.04660579,Magshimim,מגשימים
35.15863891,32.59505871,Midrakh Oz,מדרך עוז
34.78249819,30.85272605,Midreshet Ben Gurion,מדרשת בן גוריון
34.91201132,32.34214938,Midreshet Ruppin,מדרשת רופין
35.0124791,31.89568461,Modi'in-Makkabbim-Re'ut,מודיעין-מכבים-רעות*
35.04381083,31.93207151,Modi'in Illit,מודיעין עילית
35.44057561,32.5864593,Moledet,מולדת
35.15777206,31.79382372,Moza Illit,מוצא עילית
35.29618107,32.5142385,Muqeible,מוקייבלה
35.39377969,32.92161071,Moran,מורן
35.2334909,32.82635225,Moreshet,מורשת
34.92543374,32.05162669,Mazor,מזור
34.84330843,31.85175846,Mazkeret Batya,מזכרת בתיה
35.28640774,32.65094716,Mizra,מזרע
35.09842043,32.98383431,Mazra'a,מזרעה
35.51480096,32.36591324,Mehola,מחולה
34.69223778,31.90597979,Mahane Hilla,מחנה הילה*
34.66712237,30.75145937,Mahane Tali,מחנה טלי*
35.17832497,32.66449689,Mahane Yehudit,מחנה יהודית*
34.93050385,29.93142744,Mahane Yokheved,מחנה יוכבד*
34.67498166,31.2204986,Mahane Yafa,מחנה יפה*
35.06015622,31.34741447,Mahane Yattir,מחנה יתיר
34.72474597,31.752797,Mahane Miryam,מחנה מרים*
[phone],[phone],Mahane Adi,מחנה עדי*
[phone],[phone],Mahane Tel Nof,מחנה תל נוף*
[phone],[phone],Mahanayim,מחניים
[phone],[phone],Mahseya,מחסיה
35.57692117,33.27861156,Metula,מטולה
35.06211709,31.7179977,Matta,מטע
35.14814984,32.50479101,Me Ammi,מי עמי
35.30079109,32.54588596,Metav,מיטב
35.04184411,32.44473264,Meiser,מייסר
35.73603549,32.76706877,Mezar,מיצר
35.42204012,32.45276555,Merav,מירב
35.4400313,32.98708362,Meron,מירון
34.75440257,31.81837804,Meshar,מישר
34.93789226,31.32629459,Metar,מיתר
35.42336798,32.16501019,Mekhora,מכורה
35.06696531,31.29006068,Makchul,מכחול
34.87332475,32.40634863,Mikhmoret,מכמורת
35.32779563,32.90663515,Mikhmannim,מכמנים
35.23734612,32.56386299,Mele'a,מלאה
34.59529033,31.38952006,Melilot,מלילות
35.5107155,33.10071932,Malkiyya,מלכייה
35.41328663,32.43862297,Malkishua,מלכישוע
34.77742595,31.65765977,Menuha,מנוחה
35.23649091,32.85349242,Manof,מנוף
35.19470066,33.03879046,Manot,מנות
35.55506384,32.66599383,Menahemya,מנחמיה
35.54461437,33.19629543,Menara,מנרה
35.19377732,32.70660918,Manshiyyet Zabda,מנשית זבדה
35.42256167,32.84383882,Massad,מסד
35.59831602,32.68371934,Massada,מסדה
35.474174,32.4955875,Mesillot,מסילות
35.011194,31.80234319,Mesillat Ziyyon,מסילת ציון
34.58951163,31.32437685,Maslul,מסלול
35.75727803,33.23114667,Mas'ade,מסעדה
34.81465903,31.19664614,Mas'udin al 'Azazma,מסעודין אל-עזאזמה (שבט)
34.90492966,32.36368472,Ma'barot,מעברות
34.59860816,31.39675078,Ma'galim,מעגלים
35.60001595,32.70652707,Ma'agan,מעגן
34.91600405,32.55614203,Ma'agan Mikha'el,מעגן מיכאל
35.5503484,32.49305671,Ma'oz Hayyim,מעוז חיים
35.1638507,31.41368861,Ma'on,מעון
35.26095097,33.0162365,Me'ona,מעונה
35.60722835,33.23983752,Ma'yan Barukh,מעיין ברוך
34.94056425,32.56818897,Ma'yan Zevi,מעיין צבי
35.25742554,33.02687768,Mi'elya,מעיליא
35.30653494,31.78017363,Ma'ale Adummim,מעלה אדומים
35.40386885,32.07116585,Ma'ale Efrayim,מעלה אפרים
35.41880043,32.4769378,Ma'ale Gilboa,מעלה גלבוע
35.68471905,32.88936336,Ma'ale Gamla,מעלה גמלא
35.11054859,31.81778653,Ma'ale HaHamisha,מעלה החמישה
35.24002209,32.05481469,Ma'ale Levona,מעלה לבונה
35.30622047,31.87856409,Ma'ale Mikhmas,מעלה מכמש
35.15578637,32.55159429,Ma'ale Iron,מעלה עירון
35.22983708,31.59623341,Ma'ale Amos,מעלה עמוס
35.07022311,32.16666123,Ma'ale Shomeron,מעלה שומרון
35.2777526,33.01487527,Ma'alot-Tarshiha,מעלות-תרשיחא
35.02810271,32.45661717,Ma'anit,מענית
34.88970554,32.06470923,Ma'as,מעש
34.56193183,31.50200005,Mefallesim,מפלסים
35.11257889,31.36468906,Mezadot Yehuda,מצדות יהודה
35.15711236,33.06366767,Mazzuva,מצובה
34.87311925,31.90639985,Mazliah,מצליח
35.50964667,32.79009646,Mizpa,מצפה
35.20038378,32.83681517,Mizpe Aviv,"מצפה אבי""ב"
35.06904306,32.46135695,Mitspe Ilan,מצפה אילן
35.39455253,31.81596586,Mizpe Yeriho,מצפה יריחו
35.38391827,32.80269287,Mizpe Netofa,מצפה נטופה
34.80164194,30.62395509,Mizpe Ramon,מצפה רמון
35.40078868,31.56767631,Mizpe Shalem,מצפה שלם
35.04748841,32.44005072,Mezer,מצר
34.78132116,32.02922371,Miqwe Yisra'el,מקווה ישראל
35.54490072,33.21486826,Margaliyyot,מרגליות
35.77584526,33.13314649,Merom Golan,מרום גולן
34.82825719,30.88759261,Merhav Am,מרחב עם
35.31661949,32.60376381,Merhavya(Moshav),מרחביה (מושב)
35.30724768,32.60629665,Merhavya(Qibbuz),מרחביה (קיבוץ)
34.70657876,31.69618223,Merkaz Shappira,מרכז שפירא
34.78623432,31.00327385,Mash'abbe Sade,משאבי שדה
34.73929094,31.82003716,Misgav Dov,משגב דב
35.54846194,33.24776788,Misgav Am,משגב עם
35.32319189,32.74045767,Meshhed,משהד
35.4909489,32.1126618,Massu'a,משואה
34.68966521,31.70287886,Massu'ot Yizhaq,משואות יצחק
35.50391117,32.31778572,Maskiyyot,משכיות
34.94552892,31.87139694,Mishmar Ayyalon,משמר איילון
34.90045846,31.82259847,Mishmar Dawid,משמר דוד
35.59920063,33.004625,Mishmar HaYarden,משמר הירדן
34.71779971,31.36361836,Mishmar HaNegev,משמר הנגב
35.14243731,32.6102909,Mishmar HaEmeq,משמר העמק
34.82353429,32.00960814,Mishmar HaShiv'a,משמר השבעה
34.90346551,32.35664755,Mishmar HaSharon,משמר השרון
34.98442328,32.48666656,Mishmarot,משמרות
34.92022784,32.22809477,Mishmeret,משמרת
34.62370438,31.65723315,Mash'en,משען
34.97397823,32.15867694,Mattan,מתן
35.3575295,33.04113151,Mattat,מתת
35.03207697,31.92980158,Mattityahu,מתתיהו
35.69185355,32.78690517,Ne'ot Golan,נאות גולן
35.37824106,30.93375251,Ne'ot HaKikkar,נאות הכיכר
35.59678684,33.16007661,Ne'ot Mordekhay,נאות מרדכי
35.02671595,30.04976615,Ne'ot Smadar,נאות סמדר
35.39131893,32.61413492,Na'ura,נאעורה
34.88266589,31.22235845,Nevatim,נבטים
34.68251253,31.66154552,Negba,נגבה
34.98352018,31.49314108,Negohot,נגוהות
34.70559854,31.62303882,Nehora,נהורה
35.196765,32.69037859,Nahalal,נהלל
35.09732148,33.0079079,Nahariyya,נהרייה
35.78267153,32.8327749,Nov,נוב
34.69463071,31.62425809,Nogah,נוגה
34.33391766,31.16245527,Nave,נווה
34.96761671,32.48537362,Newe Avot,נווה אבות
35.55337843,32.58881176,Newe Ur,נווה אור
35.74169755,33.26223052,Newe Ativ,"נווה אטי""ב"
35.08088249,31.80829188,Newe Ilan,נווה אילן
35.53183119,32.49202416,Newe Etan,נווה איתן
35.14391012,31.67702845,Newe Daniyyel,נווה דניאל
35.36490093,31.15285217,Newe Zohar,נווה זוהר
35.1837842,33.02697734,Newe Ziv,נווה זיו
35.03731223,30.03805296,Newe Harif,נווה חריף
34.93064175,32.67943971,Newe Yam,נווה ים
34.94001846,32.17141585,Newe Yamin,נווה ימין
34.92444479,32.13287611,Newe Yaraq,נווה ירק
34.74115848,31.80561478,Newe Mivtah,נווה מבטח
35.00545173,31.67291939,Newe Mikha'el,נווה מיכאל
34.97852603,31.81771077,Newe Shalom,נווה שלום
34.78878929,31.56814302,No'am,נועם
34.98875799,31.86868197,Nof Ayyalon,נוף איילון
35.10161773,32.15505759,Nofim,נופים
35.14564228,32.75934563,Nofit,נופית
34.92090573,32.04350044,Nofekh,נופך
35.24366092,31.64565213,Noqedim,נוקדים
