longitude_origin,latitude_origin,city_lms_origin,city_heb_lms_origin
34.89659394,32.31524027,Nordiyya,נורדייה
35.35976236,32.54077728,Nurit,נורית
34.95410447,31.63035148,Nehusha,נחושה
34.4975228,31.47280114,Nahal Oz,נחל עוז
34.79492603,31.65816806,Nahala,נחלה
35.13980099,31.97445194,Nahali'el,נחליאל
34.91228024,32.05908197,Nehalim,נחלים
35.0033519,31.76634763,Naham,נחם
35.31703517,32.93477767,Nahef,נחף
34.9207209,32.61359253,Nahsholim,נחשולים
34.9556764,31.83119564,Nahshon,נחשון
34.94891363,32.06123528,Nahshonim,נחשונים
35.32351806,33.0647019,Netu'a,נטועה
35.75310641,32.85319562,Natur,נטור
34.92609786,31.47796767,Neta,נטע
34.77578422,31.94515716,Neta'im,נטעים
35.0676466,31.83199663,Nataf,נטף
35.3485161,32.63123381,Nein,ניין
35.04767053,31.96327922,Nili,"ניל""י"
34.63120936,31.73987507,Nizzan,ניצן
34.63661203,31.73647231,Nizzan B,ניצן ב'
34.42155277,30.88613182,Nizzana (Qehilat Hinuh),ניצנה (קהילת חינוך)
34.3973446,30.90465294,Nizzane Sinay,ניצני סיני
35.00418599,32.30598838,Nizzane Oz,ניצני עוז
34.63409003,31.71752261,Nizzanim,ניצנים
34.94895816,32.19731534,Nir Eliyyahu,ניר אליהו
34.75489995,31.67183158,Nir Banim,ניר בנים
[phone],[phone],Nir Gallim,ניר גלים
[phone],[phone],Nir Dawid (Tel Amal),ניר דוד (תל עמל)
[phone],[phone],Nir Hen,"ניר ח""ן"
[phone],[phone],Nir Yafe,ניר יפה
34.35768412,31.23774027,Nir Yizhaq,ניר יצחק
34.63648964,31.6873219,Nir Yisra'el,ניר ישראל
34.63092063,31.47752663,Nir Moshe,ניר משה
34.40209402,31.31089644,Nir Oz,ניר עוז
34.57991761,31.51985567,Nir Am,ניר עם
34.99072769,32.69948427,Nir Ezyon,ניר עציון
34.64664526,31.46993024,Nir Aqiva,ניר עקיבא
34.8629054,31.9525457,Nir Zevi,ניר צבי
34.39494622,31.33601363,Nirim,נירים
34.98503146,32.14688319,Nirit,נירית
35.45527044,31.9678179,Niran,נירן
35.75135959,33.24550854,Nimrod,נמרוד
35.05838168,31.74522929,Nes Harim,נס הרים
35.12047601,32.96617835,Nes Ammim,נס עמים
34.79797045,31.92656264,Nes Ziyyona,נס ציונה
34.86207254,32.37412613,Ne'urim,נעורים
35.06491336,31.96329935,Na'ale,נעלה
35.467791,31.9067396,Na'ama,"נעמ""ה"
34.85787536,31.88363334,Na'an,נען
35.10526629,31.22155035,An-Nasasira,נצאצרה (שבט)
34.86275602,31.82124024,Nezer Hazzani,נצר חזני
34.82410236,31.92321669,Nezer Sereni,נצר סרני
35.2947727,32.70188827,Nazareth,נצרת
35.32293583,32.70817681,Nazerat Illit,נצרת עילית
35.04221732,32.7690829,Nesher,נשר
35.44464001,31.98867029,Netiv HaGedud,נתיב הגדוד
34.98253231,31.68803272,Netiv HaLamed-He,"נתיב הל""ה"
34.5396464,31.57214028,Netiv HaAsara,נתיב העשרה
35.1356432,32.99404925,Netiv HaShayyara,נתיב השיירה
34.58519966,31.4212176,Netivot,נתיבות
34.86250292,32.31623461,Netanya,נתניה
35.34292264,32.94214543,Sajur,סאג'ור
35.39464705,33.02710473,Sasa,סאסא
34.87843763,32.04682516,Savyon,סביון*
34.78032238,31.66993456,Segulla,סגולה
35.16826268,32.76746953,Sawa'id(Hamriyye),סואעד (חמרייה)*
35.33891413,32.90779588,Sawa'id (Al-Kammana),סואעד (כמאנה) (שבט)
35.33451986,32.60600087,Sulam,סולם
35.11349844,31.39210745,Suseya,סוסיה
34.34215311,31.23736648,Sufa,סופה
35.29921084,32.8646416,Sakhnin,סח'נין
34.91825033,31.28981536,Sayyid,סייד (שבט)
35.36849571,32.89270251,Sallama,סלמה
35.04995062,32.24292875,Sal'it,סלעית
35.02254963,29.83235505,Samar,סמר
34.90215919,31.36256191,Sansana,סנסנה
34.53436513,31.470925,Sa'ad,סעד
34.97063855,31.25501747,Sa'Wa,סעוה
35.10874836,33.02973747,Sa'ar,סער
35.18431634,30.61492604,Sappir,ספיר
34.84463833,31.89017984,Sitriyya,סתרייה
35.62572377,33.27070187,Ghajar,ע'ג'ר
35.18046035,33.04798548,Avdon,עבדון
35.10055071,32.99186095,Evron,עברון
34.91225846,31.69772123,Agur,עגור
35.1735938,32.78234902,Adi,עדי
34.90523913,32.14004645,Adanim,עדנים
34.76433912,31.59322303,Uza,עוזה
35.32539311,32.79031963,Uzeir,עוזייר
34.98575354,32.33228926,Olesh,עולש
34.85038199,31.26772989,Omer,עומר
34.98206754,32.6222825,Ofer,עופר
34.70394326,31.63692081,Ozem,עוצם
34.91616632,31.28439926,Al-'Ukbi,עוקבי (בנו עוקבה) (שבט)
34.47277576,30.79235926,Ezuz,עזוז
34.67111643,31.73680175,Ezer,עזר
34.97063849,32.26246548,Azri'el,עזריאל
34.90964311,31.89043744,Azarya,עזריה
34.69710418,31.75088626,Azriqam,עזריקם
34.92877111,31.28352502,Al-'Atawina,עטאוונה (שבט)
35.17724557,32.00043773,Ateret,עטרת
35.30047599,30.80665581,Iddan,עידן
35.40150281,32.83657006,Eilabun,עיילבון
34.76788579,31.91564107,Ayanot,עיינות
35.26129541,32.71750747,Ilut,עילוט
34.94635255,32.62924756,En Ayyala,עין איילה
35.39938068,32.94062746,Ein Al-Asad,עין אל-אסד
35.63910042,32.78277121,En Gev,עין גב
35.38476744,31.45262016,En Gedi,עין גדי
35.41656265,32.65638541,En Dor,עין דור
34.44245769,31.28147068,En HaBesor,עין הבשור
34.98315466,32.70001216,En Hod,עין הוד
34.93802607,32.38170391,En HaHoresh,עין החורש
35.09659246,32.9034033,En HaMifraz,עין המפרץ
35.50133024,32.47036791,En HaNaziv,"עין הנצי""ב"
35.08477538,32.62882464,En HaEmeq,עין העמק
35.10037127,32.59592565,En HaShofet,עין השופט
34.40164455,31.35147757,En HaShelosha,עין השלושה
34.93168292,32.26446142,En Wered,עין ורד
35.79606802,33.09653603,En Ziwan,עין זיוון
34.99970387,32.69156421,Ein Hod,עין חוד
35.24592558,30.7985669,En Hazeva,עין חצבה
35.39121422,32.56363847,En Harod (Ihud),עין חרוד (איחוד)
35.39152282,32.55840798,En Harod(Me'uhad),עין חרוד (מאוחד)
35.23751871,30.65812938,En Yahav,עין יהב
35.22948403,33.00948426,En Ya'aqov,עין יעקב
35.15302911,31.77822003,En Karem-B.S.Haqla'i,"עין כרם-בי""ס חקלאי"
34.95271803,32.67732185,En Karmel,עין כרמל
35.35292943,32.72248205,Ein Mahel,עין מאהל
35.11986536,31.79326306,Ein Naqquba,עין נקובא
35.00932559,32.48364173,En Iron,עין עירון
34.71987068,31.69587269,En Zurim,עין צורים
35.73167214,33.23693801,Ein Qiniyye,עין קנייא
35.11501107,31.79028367,Ein Rafa,עין ראפה
35.00713492,32.46370983,En Shemer,עין שמר
34.93558238,32.273758,En Sarid,עין שריד
35.37407212,30.94304823,En Tamar,עין תמר
34.93783501,32.08375737,Enat,עינת
35.24561707,30.81020253,Ir Ovot,עיר אובות
35.08437351,32.92836867,Akko,עכו
34.51335182,31.45232521,Alumim,עלומים
35.26682417,32.07247967,Eli,עלי
35.064643,32.07169635,Ale Zahav,עלי זהב
35.4998376,33.05124487,Alma,עלמה
35.29549953,31.83122606,Almon,עלמון
35.52480567,32.99807558,Amuqqa,עמוקה
35.14164517,31.7516105,Amminadav,עמינדב
35.54101872,32.92815376,Ammi'ad,עמיעד
34.41301497,31.24846439,Ammi'oz,עמיעוז
35.02086661,32.56319209,Ammiqam,עמיקם
35.62024144,33.17821352,Amir,עמיר
35.13786573,32.16310779,Immanu'el,עמנואל
35.16197162,32.97918344,Amqa,עמקה
35.12599397,32.28430011,Enav,ענב
35.06503094,32.7172624,Isifya,עספיא
35.30203897,32.61685096,Afula,עפולה
35.26283002,31.95335254,Ofra,עפרה
35.04719159,32.11974163,Ez Efrayim,עץ אפרים
35.2520945,32.86602092,Atsmon Segev,עצמון שגב
35.33818856,32.8517119,Arrabe,עראבה
35.22575748,33.08865076,Aramsha,עראמשה*
35.29025874,32.88809188,Arab Al Naim,ערב אל נעים
35.21399794,31.25892774,Arad,ערד
34.77243218,31.73420944,Arugot,ערוגות
35.08984142,32.49979182,Ar'ara,ערערה
35.02342073,31.15850686,Ar'ara-BaNegev,ערערה-בנגב
34.74729565,31.82457529,Aseret,עשרת
34.94244357,32.69073629,Atlit,עתלית
35.02919434,31.43936924,Otni'el,עתניאל
35.15493029,30.36298295,Paran,פארן
35.0522678,32.06194264,Pedu'el,פדואל
34.61113827,31.32691371,Peduyim,פדויים
34.88259089,31.85799636,Pedaya,פדיה
34.95240759,32.59797018,Fureidis,פוריידיס
35.54673992,32.71957811,Poriyya-Kefar Avoda,פורייה - כפר עבודה
35.53733808,32.74421983,Poriyya-Newe Oved,פורייה - נווה עובד
35.5467816,32.73048857,Poriyya Illit,פורייה עילית
34.95032911,32.27631349,Porat,פורת
34.55986461,31.32729779,Pattish,פטיש
35.23352589,32.93383311,Pelekh,פלך
34.7064673,31.93345131,Palmahim,פלמחים
35.1655033,31.48611084,Pene Hever,פני חבר
35.22484545,31.89889426,Pesagot,פסגות
35.3097922,33.04848437,Fassuta,פסוטה
34.69310979,31.4393704,Pa'ame Tashaz,"פעמי תש""ז"
35.44234952,32.04413566,Peza'el,פצאל
35.33185371,32.97858477,Peqi'in (Buqei'a),פקיעין (בוקייעה)
35.32298114,32.98355269,Peqi'in Hadasha,פקיעין חדשה
34.97573452,32.4726741,Pardes Hanna-Karkur,פרדס חנה-כרכור
34.91064104,32.30598562,Pardesiyya,פרדסייה
35.43229332,32.93182556,Parod,פרוד
35.31079843,32.54578772,Perazon,פרזון
34.35541368,31.22167194,Peri Gan,פרי גן
34.88635208,32.08508142,Petah Tiqwa,פתח תקווה
34.88572849,31.86738324,Petahya,פתחיה
34.53415785,31.20369783,Ze'elim,צאלים
35.33161964,32.88976988,Zviyya,צביה
35.41626496,33.02562726,Ziv'on,צבעון
35.11945192,31.7835229,Zova,צובה
34.42571123,31.23636656,Zohar,צוחר
34.73858252,31.85592705,Zofiyya,צופייה
35.00887657,32.19832401,Zufim,צופים
34.92065481,32.1931068,Zofit,צופית
35.18067957,30.56035382,Zofar,צופר
34.85893316,32.36140286,Zuqi Yam,צוקי ים
35.16632269,30.49125577,Zuqim,צוקים
35.09545768,31.71712873,Zur Hadassa,צור הדסה
34.99912908,32.24123317,Zur Yizhaq,צור יצחק
34.91385233,32.29787718,Zur Moshe,צור משה
35.01324197,32.24080443,Zur Natan,צור נתן
35.31380916,33.00682408,Zuri'el,צוריאל
35.2530761,32.9027191,Zurit,צורית
35.27849181,32.74563174,Zippori,ציפורי
34.93124801,31.80454145,Zelafon,צלפון
35.32343698,32.52269201,Sandala,צנדלה
34.85573292,32.00320777,Zafriyya,צפרייה
34.94390258,31.66009237,Zafririm,צפרירים
35.50521787,32.96458234,Zefat,צפת
34.94810877,32.64863806,Zerufa,צרופה
34.9691592,31.76295224,Zor'a,צרעה
35.16822921,31.23962193,Kabbu'a,קבועה (שבט)
34.71988327,31.81500471,Qevuzat Yavne,קבוצת יבנה
35.16020804,32.21848714,Qedumim,קדומים
34.9198528,32.28030643,Qadima- Zoran,קדימה-צורן
34.77501261,31.70094026,Qedma,קדמה
35.69811076,33.02997017,Qidmat Zevi,קדמת צבי
35.30956555,31.75266493,Qedar,קדר
34.79624006,31.81545291,Qidron,קדרון
35.47431791,32.89801922,Qaddarim,קדרים
35.11569371,31.29371126,Kudayrat as-Sani',קודייראת א-צאנע (שבט)
35.02111497,31.32066826,Kawa'in,קוואעין (שבט)
34.7308033,31.66164373,Qomemiyyut,קוממיות
35.25218962,32.84410985,Qoranit,קורנית
35.06115313,29.96979294,Qetura,קטורה
34.90818086,32.50670902,Qesaryya,קיסריה
34.67790633,31.44940979,Qelahim,קלחים
35.46713618,31.75027317,Qalya,קליה
34.97715442,32.28817779,Qalansawe,קלנסווה
35.69053848,33.13233636,Qela,קלע
35.10379601,32.48618748,Qazir,קציר
34.98216917,31.08304068,Qasr A-Sir,קצר א-סר
35.68805964,32.99268109,Qazrin,קצרין
34.85699765,32.06065587,Qiryat Ono,קריית אונו
35.11820338,31.53551074,Qiryat Arba,קריית ארבע
35.10845696,32.80431742,Qiryat Atta,קריית אתא
35.08983513,32.83856608,Qiryat Bialik,קריית ביאליק
34.76532121,31.60846778,Qiryat Gat,קריית גת
35.12657828,32.71560251,Qiryat Tiv'on,קריית טבעון
35.07198272,32.84873754,Qiryat Yam,קריית ים
35.10190315,31.80398174,Qiryat Ye'arim,קריית יערים
35.10421812,31.81164921,Qiryat Ye'arim(Institute),קריית יערים (מוסד)
35.07979889,32.83576124,Qiryat Motzkin,קריית מוצקין
34.74574446,31.7323125,Qiryat Mal'akhi,קריית מלאכי
35.11172659,32.11719017,Qiryat Netafim,קריית נטפים
35.11942714,31.81057808,Qiryat Anavim,קריית ענבים
34.82308827,31.86143912,Qiryat Eqron,קריית עקרון
34.86153718,32.23426154,Qiryat Shelomo,קריית שלמה
35.57341981,33.21172144,Qiryat Shemona,קריית שמונה
35.09227035,32.17047022,Qarne Shomeron,קרני שומרון
35.80855485,32.97998402,Qeshet,קשת
35.36708301,32.93841946,Rame,ראמה
35.37249092,32.91433754,Ras Al-Ein,ראס אל-עין
35.15470587,32.77233406,Ras Ali,ראס עלי
34.95771807,32.0950701,Rosh HaAyin,ראש העין
35.54256301,32.96872469,Rosh Pinna,ראש פינה
35.12514615,31.66799958,Rosh Zurim,ראש צורים
34.8002173,31.96886465,Rishon LeZiyyon,ראשון לציון
35.12867903,32.11891486,Revava,רבבה
34.81595285,31.77385001,Revadim,רבדים
34.72247178,31.04390919,Revivim,רביבים
35.46434732,32.85088236,Ravid,רביד
35.0996044,32.97779412,Regba,רגבה
35.03457024,32.52398602,Regavim,רגבים
34.75403268,31.39161901,Rahat,רהט
34.73339569,31.64938821,Rewaha,רווחה
35.47339645,32.44878888,Rewaya,רוויה
34.73346297,30.98162597,Ruah Midbar,רוח מדבר
34.70531901,31.49749906,Ruhama,רוחמה
35.31097843,32.78771779,Rummane,רומאנה
35.3043492,32.77807507,Rumat Heib,רומת הייב
35.48935543,32.24757182,Ro'i,רועי
35.51916352,32.33704626,Rotem,רותם
35.48914229,32.45082828,Rehov,רחוב
34.80784789,31.89178381,Rehovot,רחובות
35.25699164,32.10242384,Rehelim,רחלים
35.4874123,33.04947036,Reihaniyye,ריחאנייה
35.13551406,32.46880523,Rehan,ריחן
35.31185911,32.72099104,Reine,ריינה
35.34096722,31.93363298,Rimmonim,רימונים
34.92831457,32.04432841,Rinnatya,רינתיה
35.10115048,32.75192287,Rekhasim,רכסים
35.25968504,32.52688411,Ram-On,רם-און
35.66656371,32.85056959,Ramot,רמות
34.88469084,32.16659882,Ramot HaShavim,רמות השבים
34.85622094,31.87388915,Ramot Me'ir,רמות מאיר
35.05807988,32.59741641,Ramot Menashe,רמות מנשה
35.55335493,33.1015991,Ramot Naftali,רמות נפתלי
34.86680317,31.92793663,Ramla,רמלה
34.82413571,32.06894819,Ramat Gan,רמת גן
35.20220362,32.67829585,Ramat Dawid,רמת דוד
34.9383998,32.21758356,Ramat HaKovesh,רמת הכובש
35.09417491,32.61070864,Ramat HaShofet,רמת השופט
34.8413312,32.13942833,Ramat HaSharon,רמת השרון
35.12224015,32.79350687,Ramat Yohanan,רמת יוחנן
35.1656226,32.70290659,Ramat Yishay,רמת ישי
35.80795809,32.84482809,Ramat Magshimim,רמת מגשימים
35.41449172,32.59119456,Ramat Zevi,רמת צבי
35.07322186,31.77383392,Ramat Razi'el,רמת רזיאל
35.21858429,31.73926992,Ramat Rahel,רמת רחל
34.60150875,31.33769144,Rannen,רנן
34.45938503,31.38555564,Re'im,רעים
34.87009664,32.18567881,Ra'annana,רעננה
35.26426742,32.85528562,Raqqefet,רקפת
34.82433168,32.200519,Rishpon,רשפון
35.47700444,32.4815143,Reshafim,רשפים
34.68952676,31.05370313,Retamim,רתמים
35.64675213,33.22635926,She'ar Yashuv,שאר ישוב
34.63541228,31.46564204,Shave Darom,שבי דרום
35.08344628,32.98111568,Shave Ziyyon,שבי ציון
35.18512701,32.26367244,Shave Shomeron,שבי שומרון
35.40224496,32.68923113,Shibli-Umm Al-Ghanam,שבלי - אום אל-גנם
34.83931038,31.19798115,Segev-Shalom,שגב-שלום
35.42339753,32.74906926,Sede Ilan,שדה אילן
35.51367348,32.44040041,Sede Eliyyahu,שדה אליהו
35.56448249,33.04566516,Sede Eli'ezer,שדה אליעזר
34.79349206,30.87332612,Sede Boqer,שדה בוקר
34.68351573,31.57614455,Sede Dawid,שדה דוד
34.9031093,32.20749464,Sede Warburg,שדה ורבורג
34.67722793,31.64511025,Sede Yo'av,שדה יואב
35.14120364,32.69793723,Sede Ya'aqov,שדה יעקב
34.99344388,32.40516426,Sede Yizhaq,שדה יצחק
34.80177056,31.61129347,Sede Moshe,שדה משה
35.48150636,32.52722243,Sede Nahum,שדה נחום
35.62371619,33.18739851,Sede Nehemya,שדה נחמיה
34.41935962,31.23019514,Sede Nizzan,שדה ניצן
34.67775855,31.75648928,Sede Uzziyyahu,שדה עוזיהו
34.71231012,31.44882511,Sede Zevi,שדה צבי
34.89258834,32.49206323,Sedot Yam,שדות ים
34.92051999,31.72118794,Sedot Mikha,שדות מיכה
34.33619412,31.21180338,Sede Avraham,שדי אברהם
34.94323288,32.15960916,Sede Hemed,שדי חמד
35.48591987,32.44055565,Sede Terumot,שדי תרומות
34.7413434,31.8320389,Shedema,שדמה
35.43606547,32.69629677,Shadmot Devora,שדמות דבורה
35.53364505,32.34701881,Shadmot Mehola,שדמות מחולה
34.5941835,31.52786085,Sederot,שדרות
35.07804473,31.79827869,Sho'eva,שואבה
34.54418017,31.45176637,Shuva,שובה
34.74404123,31.41386002,Shoval,שובל
34.94485647,31.99792045,Shoham,שוהם
35.28380698,33.08312726,Shomera,שומרה
34.88373914,31.4322333,Shomeriyya,שומרייה
34.52472227,31.42199331,Shoqeda,שוקדה
35.06537484,31.79718327,Shoresh,שורש
35.258842,32.89288839,Shorashim,שורשים
34.85704837,32.35418366,Shoshannat HaAmaqim,שושנת העמקים
35.3527457,32.93320757,Shezor,שזור
34.72521939,31.61968694,Shahar,שחר
34.99953677,29.90412902,Shaharut,שחרות
34.60755177,31.39571048,Shibbolim,שיבולים
35.01600104,30.17730438,Shittim,שיטים
35.14794826,32.99342426,Sheikh Dannun,שייח' דנון
35.30143668,32.0534299,Shilo,שילה
35.01993891,31.91842159,Shilat,שילת
35.24695779,32.84871036,Shekhanya,שכניה
34.76711089,31.56374175,Shalwa,שלווה
34.73576345,30.83191042,Shalva Bamidbar,שלווה במדבר
35.48048407,32.47131707,Sheluhot,שלוחות
35.14853816,33.07583649,Shelomi,שלומי
34.3057575,31.16803379,Shlomit,שלומית
35.65996026,33.16671401,Shamir,שמיר
35.01278427,31.3877575,Shim'a,שמעה
35.09482296,32.95146118,Shamerat,שמרת
35.24668943,32.73284225,Shimshit,שמשית
35.06991742,31.35590296,Shani,שני
35.67773102,33.24175317,Senir,שניר
35.23842761,32.8897397,Sha'ab,שעב
35.71820168,33.11653692,Sha'al,שעל
34.98294238,31.8701149,Sha'alvim,שעלבים
34.99711012,32.28920409,Sha'ar Efrayim,שער אפרים
35.60408892,32.68712756,Sha'ar HaGolan,שער הגולן
35.11249104,32.72307714,Sha'ar HaAmaqim,שער העמקים
35.01472105,32.44739992,Sha'ar Menashe,שער מנשה
35.02652245,32.12287054,Sha'are Tiqwa,שערי תקווה
34.82404974,32.21729113,Shefayim,שפיים
34.72872425,31.69716861,Shafir,שפיר
35.43617327,32.94363036,Shefer,שפר
35.17187718,32.80624357,Shefar'am,שפרעם
35.16870017,32.47332776,Shaqed,שקד
34.93598941,31.51496581,Sheqef,שקף
35.46643853,32.72617365,Sharona,שרונה
34.93499497,31.67766002,Sarigim (Li-On),שריגים (לי-און)
35.22586945,32.66314523,Sarid,שריד
34.60297451,31.40452745,Sharsheret,שרשרת
35.31422741,33.08526818,Shetula,שתולה
34.68357254,31.7737381,Shetulim,שתולים
34.64323099,31.37188166,Te'ashur,תאשור
34.62931236,31.37903503,Tidhar,תדהר
35.24539257,32.92959191,Tuval,תובל
35.43889669,32.01871122,Tomer,תומר
34.5409403,31.43380256,Tushiyya,תושייה
34.75859289,31.71549372,Timmorim,תימורים
[phone],[phone],Tirosh,תירוש
[phone],[phone],Tel Aviv - Yafo,תל אביב יפו
[phone],[phone],Tel Yosef,תל יוסף
[phone],[phone],Tel Yizhaq,תל יצחק
[phone],[phone],Tel Mond,תל מונד
[phone],[phone],Tel Adashim,תל עדשים
[phone],[phone],Tel Qazir,תל קציר
[phone],[phone],Tel Sheva,תל שבע
[phone],[phone],Tel Te'omim,תל תאומים
[phone],[phone],Telem,תלם
[phone],[phone],Talme Eliyyahu,תלמי אליהו
34.97761005,32.44589574,Talme El'azar,תלמי אלעזר
34.64557223,31.4379994,Talme Bilu,"תלמי ביל""ו"
34.36209977,31.20142366,Talme Yosef,תלמי יוסף
34.76284462,31.7532955,Talme Yehi'el,תלמי יחיאל
34.61351317,31.61822682,Talme Yafe,תלמי יפה
34.67199542,31.56428277,Telamim,תלמים
35.22523917,32.70354211,Timrat,תמרת
34.96267104,32.30537461,Tenuvot,תנובות
34.9746595,31.80101989,Ta'oz,תעוז
34.6781776,31.3254023,Tifrah,תפרח
34.57932324,31.45095067,Tequma,תקומה
35.230168,31.65025505,Teqoa,תקוע
34.82212306,31.16690525,Tarabin as-Sani',תראבין א-צאנע (שבט)
34.74007235,31.34422012,Tarabin As-Sani,תרבין א-צאנע (יישוב)*
34.98177786,31.78299579,Tarum,תרום
